python train.py config/prime.py --block_size=30 

Overriding config with config/prime.py:
# train a miniature transformer on the synthetic prime dataset
# good for debugging and running on CPU/macbook

out_dir = 'out-prime-FW (for real)-char'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = True

wandb_log = False
wandb_project = 'prime'
wandb_run_name = 'mini-gpt'

# dataset name matches the directory with train.bin and val.bin
dataset = 'prime'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256  # context window

# small GPT-style model
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

# CPU settings
device = 'cpu'
compile = False

Overriding: block_size = 30
tokens per iteration will be: 1,920
found vocab_size = 12 (inside data/prime/fw_100000000_char_meta.pkl)
Initializing a new model from scratch
number of parameters: 10.63M
/Users/sophiasklaviadis/word-order/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/sophiasklaviadis/miniconda3/envs/nanogpt-cpu/lib/python3.10/site-packages/torch/amp/grad_scaler.py:136: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(
num decayed parameter tensors: 26, with 10,632,960 parameters
iter 3840: loss 1.5059, time 532.78ms, mfu 0.08%
iter 3850: loss 1.5070, time 472.51ms, mfu 0.08%
iter 3860: loss 1.5153, time 465.81ms, mfu 0.08%
iter 3870: loss 1.4992, time 471.30ms, mfu 0.08%
iter 3880: loss 1.5028, time 478.10ms, mfu 0.08%
iter 3890: loss 1.4941, time 480.90ms, mfu 0.08%
iter 3900: loss 1.5020, time 491.40ms, mfu 0.08%
iter 3910: loss 1.5061, time 494.86ms, mfu 0.08%
iter 3920: loss 1.5060, time 483.15ms, mfu 0.08%
iter 3930: loss 1.4995, time 486.43ms, mfu 0.08%
iter 3940: loss 1.4925, time 485.88ms, mfu 0.08%
iter 3950: loss 1.5062, time 479.64ms, mfu 0.08%
iter 3960: loss 1.5078, time 490.23ms, mfu 0.08%
iter 3970: loss 1.4887, time 481.69ms, mfu 0.08%
iter 3980: loss 1.5002, time 482.78ms, mfu 0.08%
iter 3990: loss 1.5046, time 493.46ms, mfu 0.08%
step 4000: train loss 1.4981, val loss 1.4978
saving checkpoint to out-prime-FW (for real)-char
iter 4000: loss 1.5031, time 957203.76ms, mfu 0.07%
iter 4010: loss 1.4917, time 472.43ms, mfu 0.07%
iter 4020: loss 1.5007, time 470.33ms, mfu 0.07%
iter 4030: loss 1.5144, time 476.65ms, mfu 0.08%
iter 4040: loss 1.4993, time 465.52ms, mfu 0.08%
iter 4050: loss 1.4954, time 474.05ms, mfu 0.08%
iter 4060: loss 1.5057, time 473.46ms, mfu 0.08%
iter 4070: loss 1.5024, time 488.92ms, mfu 0.08%
iter 4080: loss 1.5059, time 506.83ms, mfu 0.08%
iter 4090: loss 1.5070, time 494.24ms, mfu 0.08%
iter 4100: loss 1.4988, time 490.40ms, mfu 0.08%
iter 4110: loss 1.4971, time 485.62ms, mfu 0.08%
iter 4120: loss 1.5069, time 479.29ms, mfu 0.08%
iter 4130: loss 1.5109, time 492.69ms, mfu 0.08%
iter 4140: loss 1.5069, time 494.08ms, mfu 0.08%
iter 4150: loss 1.5065, time 485.68ms, mfu 0.08%
iter 4160: loss 1.4929, time 486.35ms, mfu 0.08%
iter 4170: loss 1.4960, time 489.48ms, mfu 0.08%
iter 4180: loss 1.5068, time 481.37ms, mfu 0.08%
iter 4190: loss 1.5046, time 487.56ms, mfu 0.08%
iter 4200: loss 1.4955, time 488.91ms, mfu 0.08%
iter 4210: loss 1.5041, time 493.92ms, mfu 0.08%
iter 4220: loss 1.5046, time 495.19ms, mfu 0.08%
iter 4230: loss 1.4977, time 496.01ms, mfu 0.08%
iter 4240: loss 1.4964, time 480.64ms, mfu 0.08%
step 4250: train loss 1.4977, val loss 1.4984
saving checkpoint to out-prime-FW (for real)-char
iter 4250: loss 1.4945, time 55392.58ms, mfu 0.07%
iter 4260: loss 1.5038, time 485.78ms, mfu 0.07%
iter 4270: loss 1.5058, time 494.78ms, mfu 0.07%
iter 4280: loss 1.4999, time 488.83ms, mfu 0.08%
iter 4290: loss 1.4953, time 483.43ms, mfu 0.08%
iter 4300: loss 1.4991, time 489.79ms, mfu 0.08%
iter 4310: loss 1.5009, time 487.85ms, mfu 0.08%
iter 4320: loss 1.5035, time 487.64ms, mfu 0.08%
iter 4330: loss 1.4991, time 507.18ms, mfu 0.08%
iter 4340: loss 1.4926, time 489.12ms, mfu 0.08%
iter 4350: loss 1.5054, time 485.86ms, mfu 0.08%
iter 4360: loss 1.4968, time 488.15ms, mfu 0.08%
iter 4370: loss 1.4949, time 504.11ms, mfu 0.08%
iter 4380: loss 1.4932, time 517.31ms, mfu 0.08%
iter 4390: loss 1.5019, time 498.71ms, mfu 0.08%
iter 4400: loss 1.4997, time 488.03ms, mfu 0.08%
iter 4410: loss 1.5028, time 475.10ms, mfu 0.08%
iter 4420: loss 1.4931, time 491.70ms, mfu 0.08%
iter 4430: loss 1.5052, time 477.08ms, mfu 0.08%
iter 4440: loss 1.4971, time 480.18ms, mfu 0.08%
iter 4450: loss 1.5036, time 521.41ms, mfu 0.08%
iter 4460: loss 1.4973, time 475.96ms, mfu 0.08%
iter 4470: loss 1.4929, time 467.25ms, mfu 0.08%
iter 4480: loss 1.5023, time 477.31ms, mfu 0.08%
iter 4490: loss 1.4990, time 478.46ms, mfu 0.08%
step 4500: train loss 1.4971, val loss 1.4967
saving checkpoint to out-prime-FW (for real)-char
iter 4500: loss 1.5042, time 56668.96ms, mfu 0.07%
iter 4510: loss 1.5023, time 485.14ms, mfu 0.07%
iter 4520: loss 1.5019, time 489.24ms, mfu 0.07%
iter 4530: loss 1.5007, time 487.65ms, mfu 0.08%
iter 4540: loss 1.5001, time 484.93ms, mfu 0.08%
iter 4550: loss 1.5007, time 494.62ms, mfu 0.08%
iter 4560: loss 1.5038, time 501.16ms, mfu 0.08%
iter 4570: loss 1.5063, time 474.81ms, mfu 0.08%
iter 4580: loss 1.4975, time 542.33ms, mfu 0.08%
iter 4590: loss 1.5013, time 480.91ms, mfu 0.08%
iter 4600: loss 1.4923, time 480.15ms, mfu 0.08%
iter 4610: loss 1.4948, time 470.79ms, mfu 0.08%
iter 4620: loss 1.5006, time 567.32ms, mfu 0.08%
iter 4630: loss 1.5026, time 478.73ms, mfu 0.08%
iter 4640: loss 1.5047, time 480.07ms, mfu 0.08%
iter 4650: loss 1.4999, time 480.25ms, mfu 0.08%
iter 4660: loss 1.4932, time 473.74ms, mfu 0.08%
iter 4670: loss 1.5036, time 483.86ms, mfu 0.08%
iter 4680: loss 1.4939, time 494.33ms, mfu 0.08%
iter 4690: loss 1.4980, time 499.40ms, mfu 0.08%
iter 4700: loss 1.5019, time 502.18ms, mfu 0.08%
iter 4710: loss 1.5028, time 496.29ms, mfu 0.08%
iter 4720: loss 1.4945, time 482.17ms, mfu 0.08%
iter 4730: loss 1.5027, time 483.53ms, mfu 0.08%
iter 4740: loss 1.5050, time 492.26ms, mfu 0.08%
step 4750: train loss 1.4962, val loss 1.4964
saving checkpoint to out-prime-FW (for real)-char
iter 4750: loss 1.5087, time 58773.19ms, mfu 0.07%
iter 4760: loss 1.5070, time 495.75ms, mfu 0.07%
iter 4770: loss 1.4892, time 497.23ms, mfu 0.07%
iter 4780: loss 1.4911, time 491.35ms, mfu 0.07%
iter 4790: loss 1.5002, time 508.94ms, mfu 0.07%
iter 4800: loss 1.5010, time 499.81ms, mfu 0.08%
iter 4810: loss 1.5099, time 499.90ms, mfu 0.08%
iter 4820: loss 1.4957, time 493.14ms, mfu 0.08%
iter 4830: loss 1.4926, time 493.76ms, mfu 0.08%
iter 4840: loss 1.5010, time 500.55ms, mfu 0.08%
iter 4850: loss 1.4872, time 493.54ms, mfu 0.08%
iter 4860: loss 1.5006, time 495.59ms, mfu 0.08%
iter 4870: loss 1.4888, time 498.38ms, mfu 0.08%
iter 4880: loss 1.5108, time 594.09ms, mfu 0.08%
iter 4890: loss 1.5002, time 570.26ms, mfu 0.08%
iter 4900: loss 1.4916, time 491.71ms, mfu 0.08%
iter 4910: loss 1.5054, time 497.96ms, mfu 0.08%
iter 4920: loss 1.5058, time 499.92ms, mfu 0.08%
iter 4930: loss 1.4985, time 503.75ms, mfu 0.08%
iter 4940: loss 1.4961, time 513.54ms, mfu 0.08%
iter 4950: loss 1.5067, time 503.50ms, mfu 0.08%
iter 4960: loss 1.4969, time 500.86ms, mfu 0.08%
iter 4970: loss 1.4977, time 526.61ms, mfu 0.08%
iter 4980: loss 1.5021, time 472.47ms, mfu 0.08%
iter 4990: loss 1.4923, time 476.21ms, mfu 0.08%
step 5000: train loss 1.4966, val loss 1.4968
saving checkpoint to out-prime-FW (for real)-char
iter 5000: loss 1.4992, time 57039.84ms, mfu 0.07%

python eval.py
number of parameters: 10.63M
Tokenized segment lengths: p=5, ×=3, q=5, ↔=7, rev(pq)=10
Total expected tokens per example: 30
46153×96221↔3187880444

# 1000 samples
=== Perplexity Evaluation on val.bin ===
p:    loss = 2.1249, perplexity = 8.37
q:    loss = 1.1985, perplexity = 3.32
rev:  loss = 1.7823, perplexity = 5.94
